Echzeit,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""Link3"": ""<a id= '3' href='https://www.t-mobile.at/?etquestion=volumeboost' target='_top'>Volume Boost</a>"", ""Answer"": ""In Echtzeit Datenpakete bestellen, Freiminuten abfragen und zusätzliches Datenvolumen kaufen? All das gibt es ab sofort in unseren neuen Paketen: %{Link(1)}, %{Link(2)}, %{Link(3)}, %{Link(4)}. Alle im Tarif verfügbaren Datenpakete können auf der %{Link(5)} gebucht werden."", ""isDefault"": ""TRUE"", ""Link1"": ""<a id= '1' href='https://www.t-mobile.at/?etquestion=speedboost' target='_top'>Speed Boost</a>"", ""dimensionsValues"": """", ""Link2"": ""<a id= '2' href='https://www.t-mobile.at/?etquestion=nightboost' target='_top'>Night Boost Unlimited</a>"", ""Link5"": ""<a id= '5' href='https://www.t-mobile.at/fullspeed' target='_top'>Bestellseite</a>"", ""Link4"": ""<a id= '4' href='https://www.t-mobile.at/?etquestion=recharger' target='_top'>Volume Recharger</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 110, ""sortOrder"": null}, {""id"": 2, ""sortOrder"": null}, {""id"": 48, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""1157"", ""versionId"": ""20""}, ""ResponseType"": 4}"
echtzeit,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""Link3"": ""<a id= '3' href='https://www.t-mobile.at/?etquestion=volumeboost' target='_top'>Volume Boost</a>"", ""Answer"": ""In Echtzeit Datenpakete bestellen, Freiminuten abfragen und zusätzliches Datenvolumen kaufen? All das gibt es ab sofort in unseren neuen Paketen: %{Link(1)}, %{Link(2)}, %{Link(3)}, %{Link(4)}. Alle im Tarif verfügbaren Datenpakete können auf der %{Link(5)} gebucht werden."", ""isDefault"": ""TRUE"", ""Link1"": ""<a id= '1' href='https://www.t-mobile.at/?etquestion=speedboost' target='_top'>Speed Boost</a>"", ""dimensionsValues"": """", ""Link2"": ""<a id= '2' href='https://www.t-mobile.at/?etquestion=nightboost' target='_top'>Night Boost Unlimited</a>"", ""Link5"": ""<a id= '5' href='https://www.t-mobile.at/fullspeed' target='_top'>Bestellseite</a>"", ""Link4"": ""<a id= '4' href='https://www.t-mobile.at/?etquestion=recharger' target='_top'>Volume Recharger</a>""}], ""Qid"": ""2"", ""Categories"": [{""id"": 110, ""sortOrder"": null}, {""id"": 2, ""sortOrder"": null}, {""id"": 48, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""1157"", ""versionId"": ""20""}, ""ResponseType"": 4}"
Rechnungsanschrift.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""Ihre Adresse können Sie ganz einfach in %{Link(1)} selber ändern. Entweder die Vertragsadresse oder auch nur die Rechnungsadresse. Falls Sie umgezogen sind, wünsche ich Ihnen alles Gute für Ihr neues Zuhause!"", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='https://mein.t-mobile.at/myTNT/portlet.page?shortcut=address' target='_top'>Mein T-Mobile</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 103, ""sortOrder"": null}, {""id"": 42, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""46"", ""versionId"": ""8""}, ""ResponseType"": 4}"
Evernote.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""Dank einer verlängerten Partnerschaft mit Evernote, dem mobilen Arbeitsplatz, können wir unseren Kunden Evernote Premium für 12 Monate gratis anbieten.  \\nWer schon im Rahmen der letzten Aktion die Premiumversion sechs Monate lang genutzt hat, kann diese jetzt um weitere sechs Monate verlängern. Alle weiteren Informationen finden Sie auf unserer %{Link(1)}."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='http://www.t-mobile.at/favoriten/evernote.php' target='_top'>Homepage</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 27, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""448"", ""versionId"": ""12""}, ""ResponseType"": 4}"
Treuespezial.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""Für spezielle Treueangebote sind die KollegInnen von der T-Mobile Kündigungshotline zuständig. Diese sind unter 0800 - 67 66 61 (Montag bis Freitag von 8.00 bis 19.00 Uhr sowie samstags von 9.00 bis 18.00) telefonisch zu erreichen."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 12, ""sortOrder"": null}, {""id"": 30, ""sortOrder"": null}, {""id"": 106, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""504"", ""versionId"": ""11""}, ""ResponseType"": 4}"
treue spezial 15,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""smiling""}, ""isDefault"": ""TRUE"", ""Answer"": ""Für spezielle Treueangebote sind die KollegInnen von der T-Mobile Kündigungshotline zuständig. Diese sind unter 0800 - 67 66 61 (Montag bis Freitag von 8.00 bis 19.00 Uhr sowie samstags von 9.00 bis 18.00) telefonisch zu erreichen."", ""dimensionsValues"": """"}], ""Qid"": ""2"", ""Categories"": [{""id"": 12, ""sortOrder"": null}, {""id"": 30, ""sortOrder"": null}, {""id"": 106, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""504"", ""versionId"": ""11""}, ""ResponseType"": 4}"
Htc One M 9.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Answer"": ""Aktuell bietet T-Mobile keine Geräte dieser Marke an. Das kann sich natürlich jederzeit ändern, fragen Sie mich in Zukunft also gerne wieder danach."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 23, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""452"", ""versionId"": ""15""}, ""ResponseType"": 4}"
paybox,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""isDefault"": ""TRUE"", ""Answer"": ""T-Mobile hatte eine Kooperation mit %{Link(1)}, wo T-Mobile-Kunden bei einer Anmeldung zum Dienst keine Aktivierungsgebühr bezahlen mussten.  \\n\\nDiese Kooperation ist **seit 31.07.2015** beendet."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='http://privat.paybox.at/content/privat-home.htm' target='_blank'>Paybox</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 25, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""495"", ""versionId"": ""41""}, ""ResponseType"": 4}"
Simplitv.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""certain""}, ""isDefault"": ""TRUE"", ""Answer"": ""Unsere Kooperation mit simpliTV ist im September 2014 ausgelaufen. Rufen Sie weiterführende Informationen bitte über die %{Link(1)} ab."", ""dimensionsValues"": """", ""Link1"": ""<a id= '1' href='http://www.simplitv.at/' target='_top'>Homepage des Anbieters</a>""}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 27, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}, {""id"": 110, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""302"", ""versionId"": ""9""}, ""ResponseType"": 4}"
Synchronisation.,"{""ResponseValue"": {""isFaq"": ""FALSE"", ""Answers"": [{""outputMetaData"": {""emotion"": ""thinking""}, ""isDefault"": ""TRUE"", ""Answer"": ""Bei zahlreichen Handyherstellern gibt es Software, mit der Sie Ihr Smartphone auch mit dem PC synchronisieren können. Zum Beispiel bei Apple-Geräten über iTunes. Falls Sie dazu Fragen haben, wenden Sie sich am besten an die Supportseiten des Herstellers."", ""dimensionsValues"": """"}], ""Qid"": ""1"", ""Categories"": [{""id"": 2, ""sortOrder"": null}, {""id"": 30, ""sortOrder"": null}, {""id"": 514, ""sortOrder"": null}, {""id"": 129, ""sortOrder"": null}], ""culture"": ""de"", ""id"": ""332"", ""versionId"": ""7""}, ""ResponseType"": 4}"
